"","name","dist_to_infest_km","summer_mean_temp","summer_max_temp","min_hardness","max_hardness","surface_area_km","min_Ca","max_Ca","avg_Ca","min_pH","max_pH","avg_pH","infest_status","mean_sum_temp_threshold","pH_threshold","hardness_threshold","calcium_threshold","dist_threshold_km","overall_risk","overall_risk_nodist","infestation"
"1","Aberdeen Lake",101.2988108,26.68549983,33.03440094,45,119,10.54225138,12.96861362,18.2776165,13.48175696,6.61397934,6.883047581,6.668375268,0,"High","Moderate","High","High","Moderate","Moderate","Moderate","Not infested"
"2","Abiquiu Reservoir",265.9200626,21.68296623,31.7016983,45,119,16.71244713,39.65467453,67.51635742,67.11640851,8.199846268,8.292733192,8.240697965,0,"High","High","High","High","Low","Low","High","Not infested"
"3","Alamo Lake",615.9159505,33.10053253,43.00359726,225,325,54.36584527,36.32072449,46.29324341,38.15524691,8.191953659,8.289861679,8.263878912,0,"Low","High","High","High","Low","Low","Low","Not infested"
"4","Aliceville Lake",57.49435055,26.99829928,33.36769867,45,119,22.0383943,13.71519375,25.04576683,19.36270896,6.371544361,7.052739143,6.818055265,0,"High","Moderate","High","High","Moderate","Moderate","Moderate","Not infested"
"5","Allegheny Reservoir",12.75499036,18.46999931,25.5291996,45,119,85.76120659,9.900101662,35.6408577,17.97589763,7.215603352,7.594044685,7.443819339,0,"High","High","High","High","High","High","High","Not infested"
"6","Almond Lake",41.8630443,19.06476593,27.1208992,45,119,0.556704345,48.9887619,48.9887619,48.9887619,8.235740662,8.235740662,8.235740662,0,"High","High","High","High","High","High","High","Not infested"
"7","Alum Creek Lake",6.797171583,22.63476563,29.07329941,225,325,12.96547855,45.04398727,113.4956818,55.51142275,7.881531239,7.954652309,7.945551375,1,"High","High","High","High","High","High","High","Infested"
"8","Applegate Lake",594.9544627,19.86616643,31.25209999,45,119,3.843300608,17.7390995,19.10346413,18.85376811,7.822360039,7.889538288,7.83465451,0,"High","High","High","High","Low","Low","High","Not infested"
"9","Aquilla Lake",36.42390069,28.71573257,35.90979767,119,225,12.25771299,58.06983566,92.17417908,73.87075716,8.044807434,8.092736244,8.071042608,0,"High","High","High","High","High","High","High","Not infested"
"10","Arcadia Lake",16.64368576,27.18289884,34.53669739,225,325,7.031580115,65.10034943,69.45298004,65.40395643,7.966937065,8.011731148,8.008606647,0,"High","High","High","High","High","High","High","Not infested"
"11","Arkabutla Lake",30.42717823,26.61343257,32.60099792,45,119,40.06692168,17.07372856,20.23486328,18.76194185,6.588224411,6.885361671,6.72480054,0,"High","Moderate","High","High","High","Moderate","Moderate","Not infested"
